Content,Origin,Eating_Disorder,Type,Method
"Just had a regular meal, nothing special",mixtral,0,Comment,Generated
Cooking dinner for myself tonight,mixtral,0,Comment,Generated
Grabbing a quick bite before work,mixtral,0,Comment,Generated
Making a sandwich for lunch,mixtral,0,Comment,Generated
Having a bowl of cereal for breakfast,mixtral,0,Comment,Generated
Trying a new recipe for dinner,mixtral,0,Comment,Generated
Making pasta for dinner,mixtral,0,Comment,Generated
Going out for a casual dinner,mixtral,0,Comment,Generated
Eating a banana for a snack,mixtral,0,Comment,Generated
Drinking a protein shake after a workout,mixtral,0,Comment,Generated
Having a salad for lunch,mixtral,0,Comment,Generated
Eating a homemade meal,mixtral,0,Comment,Generated
Ordering takeout for dinner,mixtral,0,Comment,Generated
Trying a new restaurant,mixtral,0,Comment,Generated
Packing a lunch for work,mixtral,0,Comment,Generated
Making scrambled eggs for breakfast,mixtral,0,Comment,Generated
Eating leftovers for lunch,mixtral,0,Comment,Generated
Trying to eat healthy today,mixtral,0,Comment,Generated
Eating a balanced diet,mixtral,0,Comment,Generated
Drinking water throughout the day,mixtral,0,Comment,Generated
Eating fruits and vegetables,mixtral,0,Comment,Generated
Trying to eat less processed foods,mixtral,0,Comment,Generated
Cooking dinner with friends,mixtral,0,Comment,Generated
Eating a turkey sandwich for lunch,mixtral,0,Comment,Generated
Having chicken and rice for dinner,mixtral,0,Comment,Generated
Eating a yogurt for a snack,mixtral,0,Comment,Generated
Drinking a smoothie for breakfast,mixtral,0,Comment,Generated
Eating a vegetarian meal,mixtral,0,Comment,Generated
Having a burger and fries for lunch,mixtral,0,Comment,Generated
Eating pizza for dinner,mixtral,0,Comment,Generated
Trying a new type of cuisine,mixtral,0,Comment,Generated
Eating a granola bar for a snack,mixtral,0,Comment,Generated
Having oatmeal for breakfast,mixtral,0,Comment,Generated
Eating a stir-fry for dinner,mixtral,0,Comment,Generated
Drinking green tea throughout the day,mixtral,0,Comment,Generated
Eating a sandwich for lunch,mixtral,0,Comment,Generated
Having a quesadilla for dinner,mixtral,0,Comment,Generated
Eating a piece of fruit for a snack,mixtral,0,Comment,Generated
Drinking a cup of coffee in the morning,mixtral,0,Comment,Generated
Eating a bagel for breakfast,mixtral,0,Comment,Generated
Having a burrito for lunch,mixtral,0,Comment,Generated
Eating a sushi roll for dinner,mixtral,0,Comment,Generated
Trying a new food truck,mixtral,0,Comment,Generated
Eating a chicken Caesar salad for lunch,mixtral,0,Comment,Generated
Having a bowl of soup for dinner,mixtral,0,Comment,Generated
Eating a snack before bed,mixtral,0,Comment,Generated
Drinking a protein shake after a workout,mixtral,0,Comment,Generated
Eating a handful of almonds for a snack,mixtral,0,Comment,Generated
Having a Greek yogurt for breakfast,mixtral,0,Comment,Generated
Eating a chicken stir-fry for dinner,mixtral,0,Comment,Generated
"I've been working on maintaining a healthy weight, and I'm proud of my progress.",mixtral,0,Comment,Generated
"I've been focusing on self-care and mindful eating, and it's been great for my overall health.",mixtral,0,Comment,Generated
I've been trying to stay active and eat balanced meals to keep my energy levels up.,mixtral,0,Comment,Generated
I've been paying more attention to my body's needs and making sure I'm fueling it properly.,mixtral,0,Comment,Generated
I've been working on developing a positive relationship with food and exercise.,mixtral,0,Comment,Generated
I've been focusing on building strength and endurance rather than just losing weight.,mixtral,0,Comment,Generated
I've been making sure to get enough rest and prioritize my mental health along with my physical health.,mixtral,0,Comment,Generated
I've been trying to avoid comparing my body to others and focusing on my own progress.,mixtral,0,Comment,Generated
"I've been taking time to appreciate my body for all it does for me, rather than just focusing on the numbers on the scale.",mixtral,0,Comment,Generated
"I've been working on finding joy in movement and nourishment, rather than just seeing it as a means to an end.",mixtral,0,Comment,Generated
"I've been focusing on building a sustainable lifestyle, rather than just trying to lose weight quickly.",mixtral,0,Comment,Generated
I've been practicing self-compassion and reminding myself that progress takes time.,mixtral,0,Comment,Generated
I've been trying to listen to my body's hunger and fullness cues and honoring them.,mixtral,0,Comment,Generated
I've been working on incorporating more variety in my diet to ensure I'm getting all the nutrients my body needs.,mixtral,0,Comment,Generated
I've been trying to avoid restrictive dieting and instead focus on making sustainable changes.,mixtral,0,Comment,Generated
I've been working on finding a balance between enjoying treats and nourishing my body with whole foods.,mixtral,0,Comment,Generated
I've been focusing on building a positive mindset around food and exercise.,mixtral,0,Comment,Generated
"I've been practicing self-care and self-love, and it's been great for my overall well-being.",mixtral,0,Comment,Generated
I've been trying to find joy in the journey and celebrate my progress along the way.,mixtral,0,Comment,Generated
"I've been focusing on building a healthy relationship with my body, rather than trying to change it.",mixtral,0,Comment,Generated
I've been working on developing a growth mindset and reminding myself that progress is possible.,mixtral,0,Comment,Generated
I've been trying to avoid negative self-talk and instead focus on the positive changes I'm making.,mixtral,0,Comment,Generated
"I've been focusing on the process rather than the end goal, and it's been helpful for maintaining motivation.",mixtral,0,Comment,Generated
"I've been working on finding pleasure in movement and nourishment, rather than just viewing it as a chore.",mixtral,0,Comment,Generated
I've been trying to find a balance between pushing myself and listening to my body's limits.,mixtral,0,Comment,Generated
I've been focusing on self-acceptance and reminding myself that all bodies are good bodies.,mixtral,0,Comment,Generated
I've been working on developing a healthy body image and appreciating my body for all its capabilities.,mixtral,0,Comment,Generated
I've been trying to avoid the comparison trap and instead focus on my own journey.,mixtral,0,Comment,Generated
I've been focusing on building a sustainable routine that fits my lifestyle and preferences.,mixtral,0,Comment,Generated
I've been working on developing a healthy relationship with food that's not based on restriction.,mixtral,0,Comment,Generated
I've been trying to find joy in the everyday moments and appreciate my body for all it does for me.,mixtral,0,Comment,Generated
I've been focusing on building a positive community of support and encouragement.,mixtral,0,Comment,Generated
I've been trying to avoid negative influences and instead surround myself with positivity.,mixtral,0,Comment,Generated
I've been working on finding a balance between my physical and mental health.,mixtral,0,Comment,Generated
I've been trying to avoid the all-or-nothing mindset and instead find a balance that works for me.,mixtral,0,Comment,Generated
I've been focusing on self-care and prioritizing my mental and emotional well-being.,mixtral,0,Comment,Generated
I've been working on finding a balance between my health goals and my enjoyment of life.,mixtral,0,Comment,Generated
I've been trying to avoid the perfectionist mindset and instead focus on progress over perfection.,mixtral,0,Comment,Generated
I've been focusing on building resilience and reminding myself that setbacks are a normal part of the journey.,mixtral,0,Comment,Generated
I've been working on developing a healthy relationship with my body that's not based on societal standards.,mixtral,0,Comment,Generated
I've been trying to avoid the comparison game and instead focus on my own growth and development.,mixtral,0,Comment,Generated
I've been focusing on building a positive mindset and reminding myself that I am worthy and deserving of self-care.,mixtral,0,Comment,Generated
I've been working on developing a healthy relationship with my body that's based on respect and appreciation.,mixtral,0,Comment,Generated
I've been trying to avoid negative self-talk and instead focus on the positive aspects of my body and its capabilities.,mixtral,0,Comment,Generated
I've been focusing on building a sustainable routine that's flexible and adaptable to my changing needs.,mixtral,0,Comment,Generated
I've been working on developing a healthy relationship with food that's not based on guilt or shame.,mixtral,0,Comment,Generated
I've been trying to avoid the all-or-nothing mindset and instead find a balance that works for my lifestyle.,mixtral,0,Comment,Generated
I've been focusing on building a positive community of support and encouragement that's inclusive and diverse.,mixtral,0,Comment,Generated
I've been working on developing a healthy relationship with my body that's based on love and acceptance.,mixtral,0,Comment,Generated
I've been trying to avoid the comparison trap and instead focus on my own unique journey and progress.,mixtral,0,Comment,Generated
I've been maintaining my weight lately.,mixtral,0,Comment,Generated
Just had my regular check-up and my weight is stable.,mixtral,0,Comment,Generated
My weight has been the same for a while now.,mixtral,0,Comment,Generated
I've been trying to keep a steady weight recently.,mixtral,0,Comment,Generated
I've been keeping track of my weight lately.,mixtral,0,Comment,Generated
My weight has been consistent for the past few weeks.,mixtral,0,Comment,Generated
I've been watching what I eat to keep my weight steady.,mixtral,0,Comment,Generated
I've been trying to keep my weight stable.,mixtral,0,Comment,Generated
I've been keeping my weight in check.,mixtral,0,Comment,Generated
My weight has been holding steady.,mixtral,0,Comment,Generated
I've been keeping my body weight under control.,mixtral,0,Comment,Generated
I've been trying to maintain my current weight.,mixtral,0,Comment,Generated
I've been managing my weight well.,mixtral,0,Comment,Generated
I've been keeping my weight at a healthy level.,mixtral,0,Comment,Generated
My weight has been on an even keel.,mixtral,0,Comment,Generated
I've been monitoring my weight regularly.,mixtral,0,Comment,Generated
I've been keeping my weight stable and healthy.,mixtral,0,Comment,Generated
My weight has been staying the same.,mixtral,0,Comment,Generated
I've been making sure my weight stays consistent.,mixtral,0,Comment,Generated
I've been paying attention to my weight.,mixtral,0,Comment,Generated
My weight has been balanced.,mixtral,0,Comment,Generated
I've been keeping my weight in balance.,mixtral,0,Comment,Generated
I've been trying to keep my weight where it is.,mixtral,0,Comment,Generated
My weight has been level.,mixtral,0,Comment,Generated
I've been making sure my weight doesn't fluctuate.,mixtral,0,Comment,Generated
I've been keeping my weight from changing.,mixtral,0,Comment,Generated
My weight has been stable and steady.,mixtral,0,Comment,Generated
I've been keeping a constant weight.,mixtral,0,Comment,Generated
I've been maintaining my body weight.,mixtral,0,Comment,Generated
I've been keeping my weight steady and constant.,mixtral,0,Comment,Generated
My weight has been holding steady at a healthy level.,mixtral,0,Comment,Generated
I've been keeping my weight under control.,mixtral,0,Comment,Generated
I've been making sure my weight doesn't go up or down.,mixtral,0,Comment,Generated
My weight has been consistent and stable.,mixtral,0,Comment,Generated
I've been trying to keep my weight the same.,mixtral,0,Comment,Generated
I've been making sure my weight is balanced and steady.,mixtral,0,Comment,Generated
My weight has been even.,mixtral,0,Comment,Generated
I've been keeping my weight stable and even.,mixtral,0,Comment,Generated
I've been maintaining my current weight without fluctuations.,mixtral,0,Comment,Generated
My weight has been consistent and unchanging.,mixtral,0,Comment,Generated
I've been keeping my weight under control and steady.,mixtral,0,Comment,Generated
I've been making sure my weight stays the same.,mixtral,0,Comment,Generated
My weight has been stable and consistent with a healthy level.,mixtral,0,Comment,Generated
I've been maintaining my weight without any changes.,mixtral,0,Comment,Generated
My weight has been steady and controlled.,mixtral,0,Comment,Generated
I've been keeping my weight stable and balanced.,mixtral,0,Comment,Generated
My weight has been consistent and managed.,mixtral,0,Comment,Generated
I've been maintaining my weight without fluctuations or changes.,mixtral,0,Comment,Generated
My weight has been steady and stable over time.,mixtral,0,Comment,Generated
I've been keeping my weight at a healthy and consistent level.,mixtral,0,Comment,Generated
Making a sandwich for lunch today,mixtral,0,Comment,Generated
Had eggs for breakfast,mixtral,0,Comment,Generated
Trying out a new recipe for dinner,mixtral,0,Comment,Generated
Just finished my afternoon snack,mixtral,0,Comment,Generated
Grabbing a cup of coffee,mixtral,0,Comment,Generated
Ate a banana for a quick energy boost,mixtral,0,Comment,Generated
Making pasta for dinner,mixtral,0,Comment,Generated
Packed a salad for lunch,mixtral,0,Comment,Generated
Ordered a pizza for movie night,mixtral,0,Comment,Generated
Drinking some water to stay hydrated,mixtral,0,Comment,Generated
Baking a cake for a friend's birthday,mixtral,0,Comment,Generated
Having a bowl of cereal before bed,mixtral,0,Comment,Generated
Cooking some vegetables for a stir-fry,mixtral,0,Comment,Generated
Grabbing a quick bagel for breakfast,mixtral,0,Comment,Generated
Preparing a picnic with some sandwiches and fruits,mixtral,0,Comment,Generated
Making a cup of hot chocolate for a cozy evening,mixtral,0,Comment,Generated
Eating a granola bar for a mid-morning snack,mixtral,0,Comment,Generated
Cooking some chicken for dinner,mixtral,0,Comment,Generated
Sipping on green tea to relax,mixtral,0,Comment,Generated
Preparing a fruit salad for a BBQ,mixtral,0,Comment,Generated
Making a smoothie for a healthy breakfast,mixtral,0,Comment,Generated
Ordering a burger and fries for lunch,mixtral,0,Comment,Generated
Grabbing a yogurt for a probiotic boost,mixtral,0,Comment,Generated
Making popcorn for a movie night at home,mixtral,0,Comment,Generated
Eating a handful of almonds for a snack,mixtral,0,Comment,Generated
Cooking a stew for a cold winter night,mixtral,0,Comment,Generated
Brewing a pot of chamomile tea before bed,mixtral,0,Comment,Generated
Preparing a vegan dish for a friend,mixtral,0,Comment,Generated
Making a cup of black coffee to stay focused,mixtral,0,Comment,Generated
Ordering a salad for a light lunch,mixtral,0,Comment,Generated
Grabbing a piece of fruit for a quick snack,mixtral,0,Comment,Generated
Making a quiche for a brunch with friends,mixtral,0,Comment,Generated
Eating a bowl of soup for a light dinner,mixtral,0,Comment,Generated
Cooking some fish for dinner,mixtral,0,Comment,Generated
Sipping on peppermint tea to aid digestion,mixtral,0,Comment,Generated
Preparing a curry for a spicy meal,mixtral,0,Comment,Generated
Making a cup of oolong tea for a relaxing afternoon,mixtral,0,Comment,Generated
Ordering a sandwich for a quick lunch,mixtral,0,Comment,Generated
Grabbing a piece of dark chocolate for a treat,mixtral,0,Comment,Generated
Making a pot of chai latte for a cozy morning,mixtral,0,Comment,Generated
Eating a bowl of oatmeal for a warm breakfast,mixtral,0,Comment,Generated
Cooking some lentils for a protein-rich dinner,mixtral,0,Comment,Generated
Sipping on a cup of ginger tea to soothe the stomach,mixtral,0,Comment,Generated
Preparing a pasta dish for a family dinner,mixtral,0,Comment,Generated
Making a cup of matcha tea for a boost of energy,mixtral,0,Comment,Generated
Ordering a bowl of pho for a comforting lunch,mixtral,0,Comment,Generated
Grabbing a bag of trail mix for a hike,mixtral,0,Comment,Generated
Making a fruit tart for a dessert party,mixtral,0,Comment,Generated
Eating a slice of whole wheat bread for a balanced diet,mixtral,0,Comment,Generated
Cooking a risotto for a fancy dinner,mixtral,0,Comment,Generated
I had a regular-sized lunch today,mixtral,0,Comment,Generated
Ate a balanced dinner,mixtral,0,Comment,Generated
Grabbed a quick snack between meals,mixtral,0,Comment,Generated
Had a light breakfast,mixtral,0,Comment,Generated
Finished my plate for lunch,mixtral,0,Comment,Generated
Just had a decent meal,mixtral,0,Comment,Generated
Ate an average amount today,mixtral,0,Comment,Generated
Had a standard serving for dinner,mixtral,0,Comment,Generated
Finished my afternoon snack,mixtral,0,Comment,Generated
Ate an ordinary meal today,mixtral,0,Comment,Generated
Had my usual portion size for lunch,mixtral,0,Comment,Generated
Ate a regular amount of food today,mixtral,0,Comment,Generated
Had a normal breakfast this morning,mixtral,0,Comment,Generated
Finished what I cooked for dinner,mixtral,0,Comment,Generated
Just had a standard meal,mixtral,0,Comment,Generated
Ate a regular meal today,mixtral,0,Comment,Generated
Had a normal-sized lunch,mixtral,0,Comment,Generated
Finished the leftovers from last night,mixtral,0,Comment,Generated
Ate a regular dinner,mixtral,0,Comment,Generated
Just had a standard breakfast,mixtral,0,Comment,Generated
Ate the usual amount for me,mixtral,0,Comment,Generated
Had a decent amount of food today,mixtral,0,Comment,Generated
Ate a moderate meal,mixtral,0,Comment,Generated
Had an acceptable portion size,mixtral,0,Comment,Generated
Ate a meal similar to what I usually have,mixtral,0,Comment,Generated
Had a regular amount of protein today,mixtral,0,Comment,Generated
Ate the right amount of food for me,mixtral,0,Comment,Generated
Had a meal with a balanced mix of nutrients,mixtral,0,Comment,Generated
Ate a filling meal,mixtral,0,Comment,Generated
Had enough to eat today,mixtral,0,Comment,Generated
Ate the right amount of food for my body,mixtral,0,Comment,Generated
Had a sufficient amount of food,mixtral,0,Comment,Generated
Ate a meal that kept me full,mixtral,0,Comment,Generated
Had a meal that sustained me,mixtral,0,Comment,Generated
Ate an appropriate amount of food,mixtral,0,Comment,Generated
Had a normal amount of carbs today,mixtral,0,Comment,Generated
Ate a typical meal,mixtral,0,Comment,Generated
Had a regular amount of fiber,mixtral,0,Comment,Generated
Ate the right amount of fats,mixtral,0,Comment,Generated
Had a standard amount of calories,mixtral,0,Comment,Generated
Ate a balanced meal,mixtral,0,Comment,Generated
Had a portion size that was just right,mixtral,0,Comment,Generated
"Ate a regular meal, nothing special",mixtral,0,Comment,Generated
Had a normal amount of vitamins,mixtral,0,Comment,Generated
"Ate a regular meal, nothing out of the ordinary",mixtral,0,Comment,Generated
Had a filling but not overly large meal,mixtral,0,Comment,Generated
Ate a meal with a good balance of nutrients,mixtral,0,Comment,Generated
Had a meal that was satisfying but not excessive,mixtral,0,Comment,Generated
Ate the right amount of food for my activity level,mixtral,0,Comment,Generated
Had a meal that left me feeling content,mixtral,0,Comment,Generated
"Did my daily workout this morning, feels great",mixtral,0,Comment,Generated
"Just finished a 5k run, not bad for a Monday",mixtral,0,Comment,Generated
"Spent the afternoon hiking, such beautiful scenery",mixtral,0,Comment,Generated
"Got to the gym after work, lifting some weights",mixtral,0,Comment,Generated
"Tried a new yoga class today, it was challenging",mixtral,0,Comment,Generated
Did some stretching exercises before bed,mixtral,0,Comment,Generated
"Went for a bike ride in the park, so peaceful",mixtral,0,Comment,Generated
"Had a great swim this morning, refreshing",mixtral,0,Comment,Generated
"Took a walk during lunch break, needed a break from work",mixtral,0,Comment,Generated
"Played a game of basketball with friends, had fun",mixtral,0,Comment,Generated
"Started a new exercise routine today, feeling motivated",mixtral,0,Comment,Generated
"Did some high-intensity interval training, exhausting but effective",mixtral,0,Comment,Generated
"Went for a run with my dog, he loved it",mixtral,0,Comment,Generated
"Did some bodyweight exercises at home, easy and convenient",mixtral,0,Comment,Generated
"Tried a new dance class, it was a great workout",mixtral,0,Comment,Generated
"Went rock climbing with friends, it was a challenge",mixtral,0,Comment,Generated
"Did some strength training, building muscle",mixtral,0,Comment,Generated
"Went for a hike in the mountains, the views were stunning",mixtral,0,Comment,Generated
"Did some pilates this morning, focusing on my core",mixtral,0,Comment,Generated
"Went for a swim in the ocean, so invigorating",mixtral,0,Comment,Generated
"Did some stair climbing, good cardio",mixtral,0,Comment,Generated
"Went for a walk in the rain, refreshing",mixtral,0,Comment,Generated
"Tried a new fitness app today, it was helpful",mixtral,0,Comment,Generated
"Did some jump rope exercises, good for cardio",mixtral,0,Comment,Generated
"Went for a bike ride on the beach, so beautiful",mixtral,0,Comment,Generated
"Did some kettlebell exercises, challenging",mixtral,0,Comment,Generated
"Went for a walk in the woods, so serene",mixtral,0,Comment,Generated
"Tried a new HIIT workout, it was intense",mixtral,0,Comment,Generated
"Did some resistance band exercises, easy to use",mixtral,0,Comment,Generated
"Went for a run in the park, great scenery",mixtral,0,Comment,Generated
"Did some box jumps, good for explosive power",mixtral,0,Comment,Generated
"Went for a hike in the hills, great views",mixtral,0,Comment,Generated
"Did some Bulgarian bag exercises, fun and effective",mixtral,0,Comment,Generated
"Went for a walk on the trail, good for nature lovers",mixtral,0,Comment,Generated
"Tried a new TRX workout, it was a challenge",mixtral,0,Comment,Generated
"Did some battle rope exercises, good for full-body workout",mixtral,0,Comment,Generated
"Went for a bike ride in the mountains, so scenic",mixtral,0,Comment,Generated
"Did some sled pushing, great for strength and conditioning",mixtral,0,Comment,Generated
"Went for a walk in the city, great for urban exploration",mixtral,0,Comment,Generated
"Tried a new CrossFit workout, it was intense",mixtral,0,Comment,Generated
"Did some ropes climbing, good for upper body strength",mixtral,0,Comment,Generated
"Went for a swim in a lake, so peaceful",mixtral,0,Comment,Generated
"Did some farmers walks, good for grip and core strength",mixtral,0,Comment,Generated
"Went for a walk in the desert, so unique",mixtral,0,Comment,Generated
"Tried a new kettlebell workout, it was challenging",mixtral,0,Comment,Generated
"Did some tire flipping, good for power and explosiveness",mixtral,0,Comment,Generated
"Went for a bike ride in the countryside, so beautiful",mixtral,0,Comment,Generated
"Did some prowler pushing, good for lower body strength",mixtral,0,Comment,Generated
"Went for a walk in the snow, so serene",mixtral,0,Comment,Generated
"Tried a new yoga flow, it was relaxing",mixtral,0,Comment,Generated
"""I see you had quite a workout today.""",mixtral,0,Comment,Generated
"""Wow, you really pushed yourself with that exercise.""",mixtral,0,Comment,Generated
"""Looks like you got a good sweat in.""",mixtral,0,Comment,Generated
"""That's a lot of exercise for one day.""",mixtral,0,Comment,Generated
"""You must feel energized after that workout.""",mixtral,0,Comment,Generated
"""You're really dedicated to your fitness routine.""",mixtral,0,Comment,Generated
"""I can't keep up with your exercise regimen.""",mixtral,0,Comment,Generated
"""You're definitely putting in the work.""",mixtral,0,Comment,Generated
"""That's a lot of calories burned.""",mixtral,0,Comment,Generated
"""You're really committed to staying active.""",mixtral,0,Comment,Generated
"""You're making me tired just looking at your workout.""",mixtral,0,Comment,Generated
"""You're really putting in the miles.""",mixtral,0,Comment,Generated
"""That's a lot of reps.""",mixtral,0,Comment,Generated
